@relation aziende
@attribute 'Crop and animal production, hunting and related service activities' { t}
@attribute 'Forestry and logging' { t}
@attribute 'Fishing and aquaculture' { t}
@attribute 'Non definito1' { t}
@attribute 'Mining of coal and lignite' { t}
@attribute 'Extraction of crude petroleum and natural gas' { t}
@attribute 'Mining of metal ores' { t}
@attribute 'Other mining and quarrying' { t}
@attribute 'Mining support service activities' { t}
@attribute 'Manufacture of food products' { t}
@attribute 'Manufacture of beverages' { t}
@attribute 'Manufacture of tobacco products' { t}
@attribute 'Manufacture of textiles' { t}
@attribute 'Manufacture of wearing apparel' { t}
@attribute 'Manufacture of leather and related products' { t}
@attribute 'Manufacture of wood and of products of wood and cork, except furniture' { t}
@attribute 'Manufacture of paper and paper products' { t}
@attribute 'Printing and reproduction of recorded media' { t}
@attribute 'Manufacture of coke and refined petroleum products' { t}
@attribute 'Manufacture of chemicals and chemical products' { t}
@attribute 'Manufacture of basic pharmaceutical products and pharmaceutical preparations' { t}
@attribute 'Manufacture of rubber and plastic products' { t}
@attribute 'Manufacture of other non-metallic mineral products' { t}
@attribute 'Manufacture of basic metals' { t}
@attribute 'Manufacture of fabricated metal products, except machinery and equipment' { t}
@attribute 'Manufacture of computer, electronic and optical products' { t}
@attribute 'Manufacture of electrical equipment' { t}
@attribute 'Manufacture of machinery and equipment n.e.c.' { t}
@attribute 'Manufacture of motor vehicles, trailers and semi-trailers' { t}
@attribute 'Manufacture of other transport equipment' { t}
@attribute 'Manufacture of furniture' { t}
@attribute 'Other manufacturing' { t}
@attribute 'Repair and installation of machinery and equipment' { t}
@attribute 'Non esiste2' { t}
@attribute 'Electricity, gas, steam and air conditioning supply' { t}
@attribute 'Water collection, treatment and supply' { t}
@attribute 'Sewerage' { t}
@attribute 'Waste collection, treatment and disposal activities' { t}
@attribute 'Remediation activities and other waste management services' { t}
@attribute 'Non esiste3' { t}
@attribute 'Construction of buildings' { t}
@attribute 'Civil engineering' { t}
@attribute 'Specialised construction activities' { t}
@attribute 'Non esiste4' { t}
@attribute 'Wholesale and retail trade and repair of motor vehicles and motorcycles' { t}
@attribute 'Wholesale trade, except of motor vehicles and motorcycles' { t}
@attribute 'Retail trade, except of motor vehicles and motorcycles' { t}
@attribute 'Non esiste5' { t}
@attribute 'Land transport and transport via pipelines' { t}
@attribute 'Water transport' { t}
@attribute 'Air transport' { t}
@attribute 'Warehousing and support activities for transportation' { t}
@attribute 'Postal and courier activities' { t}
@attribute 'Non esiste6' { t}
@attribute 'Accommodation' { t}
@attribute 'Food and beverage service activities' { t}
@attribute 'Non esiste7' { t}
@attribute 'Publishing activities' { t}
@attribute 'Motion picture, video and television programme production, sound recording and music publishing activities' { t}
@attribute 'Programming and broadcasting activities' { t}
@attribute 'Telecommunications' { t}
@attribute 'Computer programming, consultancy and related activities' { t}
@attribute 'Information service activities' { t}
@attribute 'Financial service activities, except insurance and pension funding' { t}
@attribute 'Insurance, reinsurance and pension funding, except compulsory social security' { t}
@attribute 'Activities auxiliary to financial services and insurance activities' { t}
@attribute 'Non esiste8' { t}
@attribute 'Real estate activities' { t}
@attribute 'Legal and accounting activities' { t}
@attribute 'Activities of head offices' { t}
@attribute 'Architectural and engineering activities' { t}
@attribute 'Scientific research and development' { t}
@attribute 'Advertising and market research' { t}
@attribute 'Other professional, scientific and technical activities' { t}
@attribute 'Veterinary activities' { t}
@attribute 'Non esiste9' { t}
@attribute 'Rental and leasing activities' { t}
@attribute 'Employment activities' { t}
@attribute 'Travel agency, tour operator and other reservation service and related activities' { t}
@attribute 'Security and investigation activities' { t}
@attribute 'Services to buildings and landscape activities' { t}
@attribute 'Office administrative, office support and other business support activities' { t}
@attribute 'Non esistet0' { t}
@attribute 'Public administration and defence' { t}
@attribute 'Education' { t}
@attribute 'Human health activities' { t}
@attribute 'Residential care activities' { t}
@attribute 'Social work activities without accommodation' { t}
@attribute 'Non esistett' { t}
@attribute 'Creative, arts and entertainment activities' { t}
@attribute 'Libraries, archives, museums and other cultural activities' { t}
@attribute 'Gambling and betting activities' { t}
@attribute 'Sports activities and amusement and recreation activities' { t}
@attribute 'Activities of membership organisations' { t}
@attribute 'Repair of computers and personal and household goods' { t}
@attribute 'Other personal service activities' { t}
@attribute 'Activities of households as employers of domestic personnel' { t}
@attribute 'Undifferentiated goods- and services-producing activities of private households for own use' { t}
@attribute 'Activities of extraterritorial organisations and bodies' { t}
@attribute 'total' { low, high} % low < 100
@data
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,t,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,t,?,?,?,t,t,?,?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,t,t,?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,t,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,t,t,?,t,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,t,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,t,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,?,?,?,?,t,?,?,t,?,t,?,t,t,t,?,t,?,?,t,?,?,t,?,?,?,t,?,?,t,t,t,?,?,?,t,?,t,?,t,?,?,?,?,?,?,t,?,?,t,?,?,?,?,?,?,?,?,?,?,t,?,?,t,?,?,?,low
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,t,t,?,t,t,t,?,t,?,?,t,?,?,?,?,?,?,?,t,?,?,t,?,?,?,?,?,?,t,?,?,t,?,?,?,?,?,?,?,?,t,?,?,?,t,?,?,?,?,?,?,?,?,?,t,?,?,?,low
