
Apriori
=======

Minimum support: 0.8 (5939 instances)
Minimum metric <confidence>: 0.9
Number of cycles performed: 4

Generated sets of large itemsets:

Size of set of large itemsets L(1): 6

Size of set of large itemsets L(2): 11

Size of set of large itemsets L(3): 5

Best rules found:

 1. Specialised construction activities=t Food and beverage service activities=t 5995 ==> Retail trade, except of motor vehicles and motorcycles=t 5968    <conf:(1)> lift:(1.04) lev:(0.03) [239] conv:(9.52)
 2. Wholesale trade, except of motor vehicles and motorcycles=t Food and beverage service activities=t 6263 ==> Retail trade, except of motor vehicles and motorcycles=t 6226    <conf:(0.99)> lift:(1.04) lev:(0.03) [241] conv:(7.33)
 3. Construction of buildings=t Wholesale trade, except of motor vehicles and motorcycles=t 6233 ==> Retail trade, except of motor vehicles and motorcycles=t 6193    <conf:(0.99)> lift:(1.04) lev:(0.03) [237] conv:(6.76)
 4. Wholesale trade, except of motor vehicles and motorcycles=t Land transport and transport via pipelines=t 6003 ==> Retail trade, except of motor vehicles and motorcycles=t 5964    <conf:(0.99)> lift:(1.04) lev:(0.03) [227] conv:(6.67)
 5. Specialised construction activities=t Wholesale trade, except of motor vehicles and motorcycles=t 6293 ==> Retail trade, except of motor vehicles and motorcycles=t 6229    <conf:(0.99)> lift:(1.04) lev:(0.03) [215] conv:(4.3)
 6. Land transport and transport via pipelines=t 6125 ==> Retail trade, except of motor vehicles and motorcycles=t 6049    <conf:(0.99)> lift:(1.03) lev:(0.03) [196] conv:(3.54)
 7. Food and beverage service activities=t 6440 ==> Retail trade, except of motor vehicles and motorcycles=t 6355    <conf:(0.99)> lift:(1.03) lev:(0.03) [201] conv:(3.33)
 8. Retail trade, except of motor vehicles and motorcycles=t Land transport and transport via pipelines=t 6049 ==> Wholesale trade, except of motor vehicles and motorcycles=t 5964    <conf:(0.99)> lift:(1.06) lev:(0.04) [325] conv:(4.78)
 9. Construction of buildings=t 6381 ==> Retail trade, except of motor vehicles and motorcycles=t 6288    <conf:(0.99)> lift:(1.03) lev:(0.03) [190] conv:(3.02)
10. Construction of buildings=t Retail trade, except of motor vehicles and motorcycles=t 6288 ==> Wholesale trade, except of motor vehicles and motorcycles=t 6193    <conf:(0.98)> lift:(1.06) lev:(0.04) [331] conv:(4.45)

