
Apriori
=======

Minimum support: 0.9 (6290 instances)
Minimum metric <confidence>: 0.9
Number of cycles performed: 2

Generated sets of large itemsets:

Size of set of large itemsets L(1): 3

Size of set of large itemsets L(2): 3

Size of set of large itemsets L(3): 1

Best rules found:

 1. Specialised construction activities=t Retail trade, except of motor vehicles and motorcycles=t 6369 ==> Wholesale trade, except of motor vehicles and motorcycles=t 6364    <conf:(1)> lift:(1.07) lev:(0.06) [396] conv:(66.98)
 2. Specialised construction activities=t Wholesale trade, except of motor vehicles and motorcycles=t 6376 ==> Retail trade, except of motor vehicles and motorcycles=t 6364    <conf:(1)> lift:(1.07) lev:(0.06) [416] conv:(32.98)
 3. Specialised construction activities=t 6401 ==> Wholesale trade, except of motor vehicles and motorcycles=t 6376    <conf:(1)> lift:(1.06) lev:(0.05) [378] conv:(15.53)
 4. Specialised construction activities=t 6401 ==> Retail trade, except of motor vehicles and motorcycles=t 6369    <conf:(1)> lift:(1.07) lev:(0.06) [398] conv:(13.04)
 5. Specialised construction activities=t 6401 ==> Wholesale trade, except of motor vehicles and motorcycles=t Retail trade, except of motor vehicles and motorcycles=t 6364    <conf:(0.99)> lift:(1.08) lev:(0.06) [448] conv:(12.77)
 6. Retail trade, except of motor vehicles and motorcycles=t 6519 ==> Wholesale trade, except of motor vehicles and motorcycles=t 6459    <conf:(0.99)> lift:(1.06) lev:(0.05) [351] conv:(6.74)
 7. Wholesale trade, except of motor vehicles and motorcycles=t 6548 ==> Retail trade, except of motor vehicles and motorcycles=t 6459    <conf:(0.99)> lift:(1.06) lev:(0.05) [351] conv:(4.89)
 8. Wholesale trade, except of motor vehicles and motorcycles=t Retail trade, except of motor vehicles and motorcycles=t 6459 ==> Specialised construction activities=t 6364    <conf:(0.99)> lift:(1.08) lev:(0.06) [448] conv:(5.66)
 9. Retail trade, except of motor vehicles and motorcycles=t 6519 ==> Specialised construction activities=t 6369    <conf:(0.98)> lift:(1.07) lev:(0.06) [398] conv:(3.63)
10. Retail trade, except of motor vehicles and motorcycles=t 6519 ==> Specialised construction activities=t Wholesale trade, except of motor vehicles and motorcycles=t 6364    <conf:(0.98)> lift:(1.07) lev:(0.06) [416] conv:(3.67)

