FPGrowth found 13580 rules (displaying top 10)

 1. [Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t, Real estate activities=t, Office administrative, office support and other business support activities=t]: 84829 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84827   <conf:(1)> lift:(1) lev:(0) conv:(120.33) 
 2. [Wholesale trade, except of motor vehicles and motorcycles=t, Specialised construction activities=t, Food and beverage service activities=t, Real estate activities=t, Office administrative, office support and other business support activities=t]: 84753 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84751   <conf:(1)> lift:(1) lev:(0) conv:(120.22) 
 3. [Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t, Construction of buildings=t, Real estate activities=t, Office administrative, office support and other business support activities=t]: 84666 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84664   <conf:(1)> lift:(1) lev:(0) conv:(120.1) 
 4. [Wholesale trade, except of motor vehicles and motorcycles=t, Specialised construction activities=t, Food and beverage service activities=t, Construction of buildings=t, Real estate activities=t, Office administrative, office support and other business support activities=t]: 84593 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84591   <conf:(1)> lift:(1) lev:(0) conv:(119.99) 
 5. [Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t, Construction of buildings=t, Other personal service activities=t]: 85050 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 85047   <conf:(1)> lift:(1) lev:(0) conv:(90.48) 
 6. [Wholesale trade, except of motor vehicles and motorcycles=t, Specialised construction activities=t, Food and beverage service activities=t, Construction of buildings=t, Other personal service activities=t]: 84927 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84924   <conf:(1)> lift:(1) lev:(0) conv:(90.35) 
 7. [Wholesale trade, except of motor vehicles and motorcycles=t, Specialised construction activities=t, Real estate activities=t, Office administrative, office support and other business support activities=t]: 84877 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84874   <conf:(1)> lift:(1) lev:(0) conv:(90.3) 
 8. [Wholesale trade, except of motor vehicles and motorcycles=t, Specialised construction activities=t, Construction of buildings=t, Real estate activities=t, Office administrative, office support and other business support activities=t]: 84698 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84695   <conf:(1)> lift:(1) lev:(0) conv:(90.11) 
 9. [Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t, Construction of buildings=t, Land transport and transport via pipelines=t, Other personal service activities=t]: 84556 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84553   <conf:(1)> lift:(1) lev:(0) conv:(89.96) 
10. [Wholesale trade, except of motor vehicles and motorcycles=t, Land transport and transport via pipelines=t, Real estate activities=t, Office administrative, office support and other business support activities=t]: 84494 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 84491   <conf:(1)> lift:(1) lev:(0) conv:(89.89) 

